Virtual User Script started at: 23.03.2020 21:55:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(180):     <BR/>\n
Action.c(180):     <BR/>\n
Action.c(180):     <br/>\n
Action.c(180):     <table border="0">\n
Action.c(180):     <tr><td></td></tr>\n
Action.c(180):     <TR><TD></TD></TR>\n
Action.c(180):     <TR><TD>\n
Action.c(180):     <blockquote>\n
Action.c(180):     <H1><b>Web Tours</b></H1>\n
Action.c(180):     Welcome to the Web Tours site.\n
Action.c(180):     <br/>\n
Action.c(180):     To make reservations,please enter your account information to the left.\n
Action.c(180):     <br/>\n
Action.c(180):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(180):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(180):     <br/>\n
Action.c(180):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(180):     tration</b></A> link.\n
Action.c(180):     <br/><br/><br/><br/><br/><br/>\n
Action.c(180):     <br/><small>\n
Action.c(180):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(180):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(180):     </small>\n
Action.c(180):     </blockquote></TD>\n
Action.c(180):     <TD></TD></TR>\n
Action.c(180):     </table>\n
Action.c(180):     </body>\n
Action.c(180):     </HTML>\n
Action.c(180): t=920ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(180):     0\r\n
Action.c(180):     \r\n
Action.c(180): t=920ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(180): t=921ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(180): t=921ms: 468-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(180):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(180):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(180):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: localhost:1080\r\n
Action.c(180):     Cookie: MSO=SID&1584989736&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(180):     \n
Action.c(180):     \r\n
Action.c(180): t=952ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Expires: Sun, 22 Mar 2020 18:55:36 GMT\r\n
Action.c(180):     Keep-Alive: timeout=5, max=93\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Transfer-Encoding: chunked\r\n
Action.c(180):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(180):     \r\n
Action.c(180): t=953ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(180):     b32\r\n
Action.c(180): t=953ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(180):     \r\n
Action.c(180): t=954ms: 2866-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(180):     <!-- Comments option is ON \n
Action.c(180):     \n
Action.c(180):     These are used to make the automated parsing difficult.\n
Action.c(180):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(180):     ies.\n
Action.c(180):     But none are the right value.\n
Action.c(180):     \n
Action.c(180):     <!DOCTYPE HTML>\n
Action.c(180):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(180):     <style>\n
Action.c(180):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(180):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(180):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(180):     </style>\n
Action.c(180):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear="both"/>\n
Action.c(180):     <form method="post" action="login.pl" target="body">\n
Action.c(180):     <input type="hidden" name="userSession" value="6828128391.230133657zzAtVcDpQDQzctpHtDt"/>\n
Action.c(180):     <form method="post" action="error.pl" onSubmit="doJSformSubmit1(this)" target="body">\n
Action.c(180):     <input type="hidden" name="userSession" value="1128391.230133657zzAtVcDpQDQzctpHtDt"/>\n
Action.c(180):     <table border="0">\n
Action.c(180):     <tr><td><font face="sans-serif" size=2>&nbsp;</font></td></tr>\n
Action.c(180):     <tr><td><font face="sans-serif" size=2>&nbsp;Username</font></td></tr>\n
Action.c(180):     <tr><td><input type="text" name="username" value="" size="18" maxlength="30">\n
Action.c(180):     <tr><td><font face="sans-serif" size="2">&nbsp;Password</font></td></tr>\n
Action.c(180):     <tr><td><input type="password" name="password" value="" size="18" maxlength="30"/></td></t
Action.c(180):     r>\n
Action.c(180):     <tr><td><input type="image" name="login" value="Login" alt="Login" border="1" src="/WebTou
Action.c(180):     rs/images/mer_login.gif"/></td></tr>\n
Action.c(180):     </table></form></form>\n
Action.c(180):     </BODY></HTML>\n
Action.c(180):     -->\n
Action.c(180):     <!DOCTYPE html\n
Action.c(180):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(180):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(180):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(180):     <head>\n
Action.c(180):     <title>Web Tours Navigation Bar</title>\n
Action.c(180):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(180):     </head>\n
Action.c(180):     <body bgcolor="#E0E7F1">\n
Action.c(180):     <style>\n
Action.c(180):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(180):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(180):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(180):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(180):     </style>\n
Action.c(180):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(180):     <input type="hidden" name="userSession" value="128391.230133657zzAtVcDpQDQzctpHtDt"/>\n
Action.c(180):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(180):     <td>&nbsp;</td></tr>\n
Action.c(180):     <tr><td>&nbsp;</td>\n
Action.c(180):     <td>&nbsp;</td></tr>\n
Action.c(180):     <tr><td>&nbsp;</td>\n
Action.c(180):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(180):     <tr><td>&nbsp;</td>\n
Action.c(180):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(180):     <tr><td>&nbsp;</td>\n
Action.c(180):     <td><small>&nbsp;Password</small></td>\n
Action.c(180):     <tr><td>&nbsp;</td>\n
Action.c(180):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(180):     <tr><td>&nbsp;</td>\n
Action.c(180):     <td>&nbsp;</td></tr>\n
Action.c(180):     <tr><td>&nbsp;</td>\n
Action.c(180):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(180):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(180):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(180):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(180):     </form>\n
Action.c(180):     \n
Action.c(180):     </body>\n
Action.c(180):     </html>\n
Action.c(180): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(180): t=957ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(180):     0\r\n
Action.c(180):     \r\n
Action.c(180): t=957ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(180): web_url("SignOff Button") was successful, 3552 body bytes, 644 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(190): Notify: Transaction "7_transaction_Logoff" ended with a "Pass" status (Duration: 0,0901 Wasted Time: 0,0048).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=989ms: Closed connection [0] to localhost:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=989ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=989ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=989ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=989ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=989ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 1864), ended OK."
